Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 154664          
  Cones                  : 1               
  Scalar variables       : 56410           
  Matrix variables       : 2763            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 13534
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.02            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.10    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 154664          
  Cones                  : 1               
  Scalar variables       : 56410           
  Matrix variables       : 2763            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 122800
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 49865             conic                  : 38323           
Optimizer  - Semi-definite variables: 2763              scalarized             : 62486           
Factor     - setup time             : 1.38              dense det. time        : 0.00            
Factor     - ML order time          : 0.54              GP order time          : 0.00            
Factor     - nonzeros before factor : 9.50e+06          after factor           : 1.78e+07        
Factor     - dense dim.             : 2                 flops                  : 1.07e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
18  2.1e-02  2.3e+00  1.2e-04  7.46e-01   2.934259332e+01   2.934454820e+01   1.7e-03  15.56 
19  1.7e-02  1.8e+00  9.4e-05  7.07e-01   3.756503933e+01   3.756703218e+01   1.4e-03  16.29 
20  1.6e-02  1.7e+00  8.3e-05  5.70e-01   4.240914547e+01   4.241113303e+01   1.2e-03  16.97 
21  1.6e-02  1.6e+00  8.3e-05  6.03e-01   4.237658389e+01   4.237859555e+01   1.2e-03  17.66 
22  1.4e-02  1.5e+00  7.3e-05  5.95e-01   4.586816761e+01   4.587029140e+01   1.1e-03  18.35 
23  1.3e-02  1.4e+00  6.8e-05  4.37e-01   4.816661840e+01   4.816877494e+01   1.0e-03  19.04 
24  1.1e-02  1.2e+00  5.8e-05  4.16e-01   5.467643837e+01   5.467852779e+01   8.9e-04  19.86 
25  1.1e-02  1.2e+00  5.7e-05  4.88e-01   5.572445811e+01   5.572653580e+01   8.7e-04  20.55 
26  9.0e-03  9.5e-01  4.3e-05  5.22e-01   6.604198562e+01   6.604386760e+01   7.1e-04  21.32 
27  8.8e-03  9.3e-01  4.2e-05  5.46e-01   6.664820025e+01   6.665008834e+01   6.9e-04  22.01 
28  7.2e-03  7.7e-01  3.3e-05  5.43e-01   7.413783608e+01   7.413963682e+01   5.7e-04  22.74 
29  6.7e-03  7.1e-01  3.0e-05  5.67e-01   7.747195779e+01   7.747371056e+01   5.3e-04  23.42 
30  6.5e-03  6.9e-01  2.9e-05  5.13e-01   7.828150277e+01   7.828325680e+01   5.1e-04  24.12 
31  5.7e-03  6.0e-01  2.5e-05  5.02e-01   8.317469753e+01   8.317639849e+01   4.5e-04  24.82 
32  5.3e-03  5.6e-01  2.3e-05  5.09e-01   8.591659904e+01   8.591827791e+01   4.2e-04  25.53 
33  5.1e-03  5.4e-01  2.2e-05  4.70e-01   8.711941029e+01   8.712108416e+01   4.0e-04  26.25 
34  3.8e-03  4.1e-01  1.6e-05  4.73e-01   9.747550457e+01   9.747708085e+01   3.0e-04  27.12 
35  3.5e-03  3.7e-01  1.4e-05  4.04e-01   9.940007796e+01   9.940169087e+01   2.8e-04  27.82 
36  3.0e-03  3.2e-01  1.2e-05  4.27e-01   1.050469118e+02   1.050484612e+02   2.4e-04  28.74 
37  2.8e-03  3.0e-01  1.1e-05  4.66e-01   1.067406897e+02   1.067422353e+02   2.2e-04  29.45 
38  2.4e-03  2.5e-01  8.8e-06  4.27e-01   1.126075454e+02   1.126090140e+02   1.9e-04  30.15 
39  2.2e-03  2.4e-01  8.3e-06  4.93e-01   1.142339295e+02   1.142353769e+02   1.8e-04  30.84 
40  2.2e-03  2.3e-01  8.1e-06  4.70e-01   1.147588687e+02   1.147603113e+02   1.7e-04  31.52 
41  1.6e-03  1.7e-01  5.6e-06  4.82e-01   1.244650218e+02   1.244663165e+02   1.3e-04  32.29 
42  1.6e-03  1.7e-01  5.4e-06  4.54e-01   1.250105822e+02   1.250118915e+02   1.2e-04  32.98 
43  1.3e-03  1.3e-01  4.3e-06  4.39e-01   1.301346591e+02   1.301359682e+02   1.0e-04  33.75 
44  1.2e-03  1.3e-01  3.9e-06  4.28e-01   1.324984884e+02   1.324997651e+02   9.3e-05  34.53 
45  1.1e-03  1.2e-01  3.7e-06  4.13e-01   1.337081671e+02   1.337094436e+02   8.9e-05  35.21 
46  1.0e-03  1.1e-01  3.4e-06  4.26e-01   1.362153955e+02   1.362166396e+02   8.2e-05  35.90 
47  9.6e-04  1.0e-01  3.1e-06  3.93e-01   1.383347821e+02   1.383360202e+02   7.6e-05  36.59 
48  8.0e-04  8.5e-02  2.5e-06  3.96e-01   1.434987635e+02   1.434999812e+02   6.3e-05  37.37 
49  7.2e-04  7.7e-02  2.3e-06  3.51e-01   1.461916704e+02   1.461928821e+02   5.7e-05  38.07 
50  6.4e-04  6.8e-02  2.0e-06  4.24e-01   1.497779601e+02   1.497790972e+02   5.1e-05  38.76 
51  6.2e-04  6.6e-02  1.9e-06  4.29e-01   1.506558134e+02   1.506569412e+02   4.9e-05  39.44 
52  4.7e-04  5.0e-02  1.3e-06  4.35e-01   1.572538958e+02   1.572549261e+02   3.7e-05  40.21 
53  3.8e-04  4.0e-02  1.0e-06  4.62e-01   1.620249821e+02   1.620259423e+02   3.0e-05  40.94 
54  3.4e-04  3.7e-02  9.3e-07  5.15e-01   1.640611271e+02   1.640620585e+02   2.7e-05  41.67 
55  2.8e-04  3.0e-02  7.2e-07  5.20e-01   1.683070026e+02   1.683078535e+02   2.2e-05  42.52 
56  2.2e-04  2.3e-02  5.2e-07  5.63e-01   1.735508297e+02   1.735515738e+02   1.7e-05  43.21 
57  1.8e-04  1.9e-02  4.1e-07  5.63e-01   1.769029910e+02   1.769036891e+02   1.4e-05  43.90 
58  1.6e-04  1.7e-02  3.7e-07  6.00e-01   1.782886347e+02   1.782893044e+02   1.3e-05  44.60 
59  1.3e-04  1.4e-02  2.6e-07  5.86e-01   1.821314215e+02   1.821320023e+02   1.0e-05  45.44 
60  7.9e-05  8.4e-03  1.4e-07  6.26e-01   1.882819223e+02   1.882823440e+02   6.3e-06  46.34 
61  6.4e-05  6.8e-03  1.0e-07  8.05e-01   1.904932412e+02   1.904935945e+02   5.1e-06  47.03 
62  5.9e-05  6.2e-03  9.1e-08  8.32e-01   1.911960410e+02   1.911963744e+02   4.6e-06  47.72 
63  4.9e-05  5.2e-03  7.2e-08  8.32e-01   1.925326529e+02   1.925329468e+02   3.9e-06  48.41 
64  4.4e-05  4.7e-03  6.2e-08  8.74e-01   1.932297510e+02   1.932300231e+02   3.5e-06  49.10 
65  3.7e-05  3.9e-03  4.8e-08  8.62e-01   1.943561693e+02   1.943564071e+02   2.9e-06  49.79 
66  3.4e-05  3.6e-03  4.3e-08  9.11e-01   1.948948341e+02   1.948950526e+02   2.7e-06  50.48 
67  2.4e-05  2.6e-03  2.7e-08  9.09e-01   1.964672501e+02   1.964674173e+02   1.9e-06  51.17 
68  2.2e-05  2.3e-03  2.2e-08  9.43e-01   1.969430157e+02   1.969431663e+02   1.7e-06  51.86 
69  1.2e-05  1.2e-03  9.0e-09  9.48e-01   1.987155400e+02   1.987156278e+02   9.1e-07  52.56 
70  6.9e-06  7.4e-04  4.4e-09  9.81e-01   1.995627860e+02   1.995628425e+02   5.5e-07  54.14 
71  2.5e-06  2.6e-04  9.6e-10  9.88e-01   2.004361506e+02   2.004361727e+02   1.9e-07  54.99 
72  7.9e-07  8.4e-05  1.8e-10  9.97e-01   2.007782974e+02   2.007783052e+02   6.3e-08  56.02 
73  3.5e-07  3.7e-05  5.5e-11  9.99e-01   2.008740776e+02   2.008740811e+02   2.8e-08  57.16 
74  1.3e-07  6.9e-06  4.5e-12  1.00e+00   2.009371776e+02   2.009371783e+02   5.1e-09  58.30 
75  1.0e-07  3.5e-06  1.6e-12  1.00e+00   2.009446368e+02   2.009446371e+02   2.6e-09  59.03 
76  1.0e-07  3.5e-06  1.6e-12  1.00e+00   2.009446368e+02   2.009446371e+02   2.6e-09  60.85 
77  1.0e-07  3.5e-06  1.6e-12  1.00e+00   2.009446368e+02   2.009446371e+02   2.6e-09  62.00 
Optimizer terminated. Time: 63.26   


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 2.0094463676e+02    nrm: 3e+02    Viol.  con: 3e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 2.0094463675e+02    nrm: 1e+03    Viol.  con: 2e-17    var: 4e-08    barvar: 4e-05    cones: 0e+00  
