Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 739567          
  Cones                  : 1               
  Scalar variables       : 292294          
  Matrix variables       : 3645            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 98527
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.12            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.64    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 739567          
  Cones                  : 1               
  Scalar variables       : 292294          
  Matrix variables       : 3645            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 603506
Optimizer  - Cones                  : 2
Optimizer  - Scalar variables       : 206661            conic                  : 188713          
Optimizer  - Semi-definite variables: 3645              scalarized             : 308951          
Factor     - setup time             : 806.77            dense det. time        : 138.28          
Factor     - ML order time          : 56.69             GP order time          : 261.82          
Factor     - nonzeros before factor : 5.79e+08          after factor           : 1.00e+09        
Factor     - dense dim.             : 6037              flops                  : 6.20e+12        
Factor     - GP saved nzs           : 3.78e+09          GP saved flops         : 1.64e+14        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
18  6.6e-03  5.2e-01  1.3e-04  7.55e-01   2.871471568e+01   2.871272295e+01   7.8e-04  1746.01
19  5.7e-03  4.5e-01  1.0e-04  7.33e-01   3.266826378e+01   3.266651863e+01   6.8e-04  1795.01
20  5.2e-03  4.1e-01  9.2e-05  7.04e-01   3.505706321e+01   3.505548124e+01   6.1e-04  1843.68
21  4.7e-03  3.7e-01  8.1e-05  6.90e-01   3.741066600e+01   3.740922138e+01   5.6e-04  1893.23
22  4.1e-03  3.2e-01  6.8e-05  6.92e-01   4.084162064e+01   4.084034424e+01   4.9e-04  1942.78
23  3.6e-03  2.8e-01  5.6e-05  6.96e-01   4.408823193e+01   4.408712008e+01   4.2e-04  1990.55
24  3.3e-03  2.6e-01  5.1e-05  7.29e-01   4.559645594e+01   4.559542375e+01   3.9e-04  2039.40
25  2.8e-03  2.2e-01  4.1e-05  6.83e-01   4.910214921e+01   4.910128261e+01   3.3e-04  2087.11
26  2.6e-03  2.1e-01  3.8e-05  6.98e-01   5.017701881e+01   5.017619797e+01   3.1e-04  2135.75
27  2.2e-03  1.7e-01  3.0e-05  6.58e-01   5.302402783e+01   5.302334149e+01   2.6e-04  2184.86
28  2.2e-03  1.7e-01  2.9e-05  6.22e-01   5.330081134e+01   5.330014525e+01   2.6e-04  2233.56
29  2.0e-03  1.6e-01  2.7e-05  6.10e-01   5.447175664e+01   5.447113766e+01   2.4e-04  2281.01
30  1.9e-03  1.5e-01  2.6e-05  6.10e-01   5.509043642e+01   5.508984390e+01   2.3e-04  2330.25
31  1.8e-03  1.4e-01  2.3e-05  5.91e-01   5.639199267e+01   5.639145930e+01   2.1e-04  2379.94
32  1.5e-03  1.2e-01  1.9e-05  5.67e-01   5.822587810e+01   5.822543176e+01   1.8e-04  2428.15
33  1.4e-03  1.1e-01  1.7e-05  5.19e-01   5.995545665e+01   5.995507177e+01   1.6e-04  2479.09
34  1.3e-03  1.0e-01  1.6e-05  5.13e-01   6.026186422e+01   6.026149352e+01   1.6e-04  2527.76
35  1.2e-03  9.5e-02  1.4e-05  5.10e-01   6.157366912e+01   6.157333349e+01   1.4e-04  2577.10
36  1.2e-03  9.2e-02  1.4e-05  4.86e-01   6.176674383e+01   6.176642580e+01   1.4e-04  2625.09
37  1.0e-03  8.1e-02  1.2e-05  4.57e-01   6.309873426e+01   6.309847742e+01   1.2e-04  2674.02
38  9.9e-04  7.7e-02  1.1e-05  5.12e-01   6.391870290e+01   6.391845751e+01   1.2e-04  2722.83
39  9.3e-04  7.3e-02  1.1e-05  5.08e-01   6.431394775e+01   6.431373158e+01   1.1e-04  2770.92
40  8.5e-04  6.7e-02  9.7e-06  4.80e-01   6.532674770e+01   6.532656296e+01   1.0e-04  2822.29
41  8.1e-04  6.4e-02  9.0e-06  4.52e-01   6.606072005e+01   6.606054816e+01   9.6e-05  2913.34
42  7.8e-04  6.1e-02  8.6e-06  4.70e-01   6.667933695e+01   6.667917431e+01   9.2e-05  2962.36
43  7.5e-04  5.9e-02  8.3e-06  4.68e-01   6.692224469e+01   6.692209628e+01   8.9e-05  3010.06
44  7.2e-04  5.6e-02  7.9e-06  4.90e-01   6.737884143e+01   6.737870791e+01   8.5e-05  3058.64
45  6.6e-04  5.2e-02  7.0e-06  4.65e-01   6.861067181e+01   6.861055856e+01   7.8e-05  3108.08
46  6.4e-04  5.0e-02  6.8e-06  4.10e-01   6.871380006e+01   6.871370262e+01   7.5e-05  3156.06
47  6.2e-04  4.8e-02  6.6e-06  3.32e-01   6.871365652e+01   6.871357893e+01   7.3e-05  3206.99
48  5.4e-04  4.2e-02  5.9e-06  2.76e-01   6.929843360e+01   6.929842034e+01   6.4e-05  3255.19
49  5.2e-04  4.1e-02  5.7e-06  2.13e-01   6.966263956e+01   6.966263350e+01   6.2e-05  3303.06
50  5.1e-04  4.0e-02  5.6e-06  2.32e-01   6.978619555e+01   6.978619656e+01   6.1e-05  3350.86
51  4.3e-04  3.4e-02  4.6e-06  2.56e-01   7.172015504e+01   7.172019823e+01   5.1e-05  3403.10
52  3.8e-04  3.0e-02  3.9e-06  3.50e-01   7.363471131e+01   7.363476268e+01   4.5e-05  3451.80
53  2.8e-04  2.2e-02  2.6e-06  4.65e-01   7.830306719e+01   7.830314132e+01   3.3e-05  3502.24
54  2.6e-04  2.1e-02  2.4e-06  6.30e-01   7.916723822e+01   7.916731045e+01   3.1e-05  3553.12
55  2.5e-04  1.9e-02  2.2e-06  6.78e-01   8.016464717e+01   8.016471894e+01   2.9e-05  3600.97
56  2.4e-04  1.9e-02  2.1e-06  7.29e-01   8.048638811e+01   8.048645817e+01   2.8e-05  3649.14
57  2.3e-04  1.8e-02  1.9e-06  7.05e-01   8.132783761e+01   8.132790784e+01   2.7e-05  3701.10
58  1.7e-04  1.3e-02  1.3e-06  7.21e-01   8.454099583e+01   8.454106383e+01   2.0e-05  3751.78
59  1.2e-04  9.2e-03  7.6e-07  8.02e-01   8.768579649e+01   8.768585415e+01   1.4e-05  3803.29
60  6.5e-05  5.1e-03  3.3e-07  8.56e-01   9.104114481e+01   9.104119270e+01   7.7e-06  3855.27
61  3.1e-05  2.4e-03  1.1e-07  9.44e-01   9.354737604e+01   9.354740576e+01   3.6e-06  3903.66
62  1.4e-05  1.1e-03  3.7e-08  9.81e-01   9.484629084e+01   9.484630838e+01   1.7e-06  3951.90
63  5.8e-06  4.5e-04  9.9e-09  9.97e-01   9.555383335e+01   9.555384214e+01   6.8e-07  4007.68
64  3.8e-06  2.9e-04  5.3e-09  9.91e-01   9.574052092e+01   9.574052694e+01   4.4e-07  4101.38
65  1.8e-06  1.4e-04  1.7e-09  9.94e-01   9.592712247e+01   9.592712547e+01   2.1e-07  4150.09
66  3.3e-07  2.6e-05  1.4e-10  9.97e-01   9.606468492e+01   9.606468558e+01   3.9e-08  4204.15
67  1.8e-07  1.0e-05  3.5e-11  1.00e+00   9.608519959e+01   9.608519985e+01   1.5e-08  4252.57
68  1.8e-07  1.0e-05  3.5e-11  1.00e+00   9.608519959e+01   9.608519985e+01   1.5e-08  4352.69
69  1.8e-07  1.0e-05  3.5e-11  1.00e+00   9.608526961e+01   9.608526987e+01   1.5e-08  4406.37
70  1.8e-07  9.9e-06  3.5e-11  1.00e+00   9.608528701e+01   9.608528727e+01   1.5e-08  4459.35
71  1.8e-07  9.9e-06  3.4e-11  1.00e+00   9.608529570e+01   9.608529596e+01   1.5e-08  4511.70
72  1.8e-07  9.9e-06  3.4e-11  1.00e+00   9.608530005e+01   9.608530030e+01   1.5e-08  4567.25
73  1.8e-07  9.9e-06  3.4e-11  1.00e+00   9.608530222e+01   9.608530247e+01   1.5e-08  4621.28
74  1.8e-07  9.9e-06  3.4e-11  1.00e+00   9.608530330e+01   9.608530356e+01   1.5e-08  4674.88
75  1.8e-07  9.9e-06  3.4e-11  1.00e+00   9.608530330e+01   9.608530356e+01   1.5e-08  4727.82
Optimizer terminated. Time: 4780.13 


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 9.6085303301e+01    nrm: 1e+02    Viol.  con: 2e+00    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 9.6085303532e+01    nrm: 6e+02    Viol.  con: 5e-20    var: 7e-07    barvar: 2e-06    cones: 0e+00  
