Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 153353          
  Cones                  : 1               
  Scalar variables       : 55910           
  Matrix variables       : 2739            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 13427
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.02            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.10    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 153353          
  Cones                  : 1               
  Scalar variables       : 55910           
  Matrix variables       : 2739            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 121996
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 49458             conic                  : 38100           
Optimizer  - Semi-definite variables: 2739              scalarized             : 62061           
Factor     - setup time             : 1.44              dense det. time        : 0.00            
Factor     - ML order time          : 0.55              GP order time          : 0.00            
Factor     - nonzeros before factor : 9.77e+06          after factor           : 1.86e+07        
Factor     - dense dim.             : 2                 flops                  : 1.20e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
57  4.6e-04  1.7e-01  1.3e-06  4.18e-01   9.411118315e+01   9.411209206e+01   3.7e-05  43.73 
58  3.7e-04  1.4e-01  9.4e-07  3.85e-01   9.836232576e+01   9.836315550e+01   2.9e-05  44.59 
59  3.5e-04  1.3e-01  8.8e-07  4.78e-01   9.945331331e+01   9.945412319e+01   2.7e-05  45.30 
60  2.8e-04  1.0e-01  6.7e-07  4.73e-01   1.032866803e+02   1.032874140e+02   2.2e-05  46.00 
61  2.6e-04  9.5e-02  6.0e-07  5.48e-01   1.046053107e+02   1.046060130e+02   2.0e-05  46.70 
62  2.4e-04  8.8e-02  5.5e-07  5.31e-01   1.055541713e+02   1.055548610e+02   1.9e-05  47.41 
63  2.0e-04  7.3e-02  4.3e-07  5.24e-01   1.084873154e+02   1.084879348e+02   1.6e-05  48.14 
64  1.8e-04  6.7e-02  3.8e-07  6.14e-01   1.098280684e+02   1.098286537e+02   1.4e-05  48.87 
65  1.4e-04  5.0e-02  2.6e-07  6.57e-01   1.136416995e+02   1.136421800e+02   1.1e-05  49.71 
66  1.1e-04  4.1e-02  2.0e-07  7.29e-01   1.158808373e+02   1.158812542e+02   8.7e-06  50.49 
67  8.6e-05  3.2e-02  1.4e-07  7.37e-01   1.180129203e+02   1.180132818e+02   6.8e-06  51.22 
68  8.1e-05  3.0e-02  1.3e-07  7.64e-01   1.184905603e+02   1.184909084e+02   6.4e-06  51.94 
69  6.7e-05  2.5e-02  1.0e-07  7.75e-01   1.199713512e+02   1.199716532e+02   5.3e-06  52.67 
70  4.4e-05  1.6e-02  5.3e-08  8.52e-01   1.228456499e+02   1.228458546e+02   3.4e-06  53.39 
71  3.3e-05  1.2e-02  3.6e-08  9.13e-01   1.240639436e+02   1.240641077e+02   2.6e-06  54.09 
72  1.7e-05  6.4e-03  1.4e-08  9.30e-01   1.260298247e+02   1.260299224e+02   1.4e-06  54.79 
73  1.2e-05  4.5e-03  8.7e-09  9.78e-01   1.267250654e+02   1.267251373e+02   9.6e-07  56.42 
74  2.8e-06  1.0e-03  1.1e-09  9.86e-01   1.280495446e+02   1.280495645e+02   2.2e-07  57.47 
75  1.4e-06  5.0e-04  3.6e-10  9.98e-01   1.282826566e+02   1.282826665e+02   1.1e-07  58.65 
76  5.7e-07  2.0e-04  9.5e-11  9.99e-01   1.284148832e+02   1.284148874e+02   4.4e-08  59.35 
77  4.3e-07  2.6e-05  4.5e-12  1.00e+00   1.284957087e+02   1.284957093e+02   5.7e-09  60.21 
78  4.3e-07  2.6e-05  4.5e-12  1.00e+00   1.284957087e+02   1.284957093e+02   5.7e-09  61.80 
79  4.3e-07  2.6e-05  4.5e-12  1.00e+00   1.284957087e+02   1.284957093e+02   5.7e-09  62.89 
Optimizer terminated. Time: 64.01   


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: 1.2849570874e+02    nrm: 3e+02    Viol.  con: 2e+02    var: 0e+00    barvar: 0e+00    cones: 0e+00  
  Dual.    obj: 1.2849570874e+02    nrm: 1e+03    Viol.  con: 3e-17    var: 8e-08    barvar: 1e-06    cones: 0e+00  
